id,timestamp,zone,temperature,pression,vibration,fumee,flamme,anomaly
230,2025-07-13 21:55:48.084661,ZoneC,16.752715266542065,1.3011766977976147,6.029433148853745,34.90938838351941,False,False
231,2025-07-13 21:55:48.084661,ZoneB,22.185049676453016,2.7272736124481254,5.8939767246305586,43.39324156847876,False,False
232,2025-07-13 21:55:48.084661,ZoneB,27.057367501359963,1.7096253105999284,7.524742314334908,79.07746738599613,False,False
233,2025-07-13 21:55:48.084661,ZoneA,28.513093894472576,2.7127214725067272,6.270595693356967,41.06292975536237,False,False
234,2025-07-13 21:55:48.084661,ZoneB,21.54943169441531,1.45595003218527,5.512601935730058,36.0608437040548,False,False
235,2025-07-13 21:55:48.084661,ZoneB,20.041806182834616,2.0563052830048254,5.628006563211851,37.99606132873469,False,False
236,2025-07-13 21:55:48.084661,ZoneC,27.268856224905555,2.3787703945582095,4.165001681862059,35.17462685200635,False,False
237,2025-07-13 21:55:48.084661,ZoneB,31.009363124546343,1.545152029943639,6.194441470250939,36.312984257318554,False,False
238,2025-07-13 21:55:48.084661,ZoneB,17.63440537350404,2.3203570753097296,4.872409372148135,52.45116919734573,False,False
239,2025-07-13 21:55:48.084661,ZoneA,28.92107887328613,1.0857334603108404,3.7028199639418498,51.28237146304915,False,False
240,2025-07-13 21:55:48.084661,ZoneA,18.356882804221925,1.8901091079044408,8.137711330423123,52.39339291074516,False,False
241,2025-07-13 21:55:48.084661,ZoneA,21.52517904430398,2.311807264427343,9.3476047157878,44.56564640700147,False,False
242,2025-07-13 21:55:48.084661,ZoneC,19.57955273961609,1.8317820428143488,3.839811698822693,96.23839511456572,True,True
243,2025-07-13 21:55:48.084661,ZoneC,24.325177657797262,2.2178692876748203,8.625088882246164,50.16827780385687,False,False
244,2025-07-13 21:55:48.084661,ZoneC,18.59072472528152,1.2634526564994144,8.046352493984417,36.23988759709627,False,False
245,2025-07-13 21:55:48.084661,ZoneA,28.014563287729835,1.5401738953499706,3.6255911766707767,59.7243619111365,False,False
246,2025-07-13 21:55:48.084661,ZoneB,28.201404972890117,2.1916309615053877,3.3846658661515843,57.226029164700805,False,False
247,2025-07-13 21:55:48.084661,ZoneC,21.91962601974371,1.8782418362896116,2.720588747055919,68.70238204918765,False,False
248,2025-07-13 21:55:48.084661,ZoneC,23.01721723161613,2.2310907472069963,2.787368142055181,27.43520520889148,False,False
249,2025-07-13 21:55:48.084661,ZoneC,25.552209816884172,1.670157505288065,3.750367938019675,14.477321923548402,False,False
250,2025-07-13 21:55:48.084661,ZoneA,23.0656775183302,2.208701821502447,4.629005682602978,56.009981691453866,False,False
